Nation,iso_code3,Code,Year,nemomod_entc_residual_capacity_pp_waste_incineration_gw
belize,BLZ,84,1995,0.0
belize,BLZ,84,1996,0.0
belize,BLZ,84,1997,0.0
belize,BLZ,84,1998,0.0
belize,BLZ,84,1999,0.0
belize,BLZ,84,2000,0.0
belize,BLZ,84,2001,0.0
belize,BLZ,84,2002,0.0
belize,BLZ,84,2003,0.0
belize,BLZ,84,2004,0.0
belize,BLZ,84,2005,0.0
belize,BLZ,84,2006,0.0
belize,BLZ,84,2007,0.0
belize,BLZ,84,2008,0.0
belize,BLZ,84,2009,0.0
belize,BLZ,84,2010,0.0
belize,BLZ,84,2011,0.0
belize,BLZ,84,2012,0.0
belize,BLZ,84,2013,0.0
belize,BLZ,84,2014,0.0
belize,BLZ,84,2015,0.0
belize,BLZ,84,2016,0.0
belize,BLZ,84,2017,0.0
belize,BLZ,84,2018,0.0
belize,BLZ,84,2019,0.0
belize,BLZ,84,2020,0.0
belize,BLZ,84,2021,0.0
bolivia,BOL,68,1970,0.0
bolivia,BOL,68,1971,0.0
bolivia,BOL,68,1972,0.0
bolivia,BOL,68,1973,0.0
bolivia,BOL,68,1974,0.0
bolivia,BOL,68,1975,0.0
bolivia,BOL,68,1976,0.0
bolivia,BOL,68,1977,0.0
bolivia,BOL,68,1978,0.0
bolivia,BOL,68,1979,0.0
bolivia,BOL,68,1980,0.0
bolivia,BOL,68,1981,0.0
bolivia,BOL,68,1982,0.0
bolivia,BOL,68,1983,0.0
bolivia,BOL,68,1984,0.0
bolivia,BOL,68,1985,0.0
bolivia,BOL,68,1986,0.0
bolivia,BOL,68,1987,0.0
bolivia,BOL,68,1988,0.0
bolivia,BOL,68,1989,0.0
bolivia,BOL,68,1990,0.0
bolivia,BOL,68,1991,0.0
bolivia,BOL,68,1992,0.0
bolivia,BOL,68,1993,0.0
bolivia,BOL,68,1994,0.0
bolivia,BOL,68,1995,0.0
bolivia,BOL,68,1996,0.0
bolivia,BOL,68,1997,0.0
bolivia,BOL,68,1998,0.0
bolivia,BOL,68,1999,0.0
bolivia,BOL,68,2000,0.0
bolivia,BOL,68,2001,0.0
bolivia,BOL,68,2002,0.0
bolivia,BOL,68,2003,0.0
bolivia,BOL,68,2004,0.0
bolivia,BOL,68,2005,0.0
bolivia,BOL,68,2006,0.0
bolivia,BOL,68,2007,0.0
bolivia,BOL,68,2008,0.0
bolivia,BOL,68,2009,0.0
bolivia,BOL,68,2010,0.0
bolivia,BOL,68,2011,0.0
bolivia,BOL,68,2012,0.0
bolivia,BOL,68,2013,0.0
bolivia,BOL,68,2014,0.0
bolivia,BOL,68,2015,0.0
bolivia,BOL,68,2016,0.0
bolivia,BOL,68,2017,0.0
bolivia,BOL,68,2018,0.0
bolivia,BOL,68,2019,0.0
bolivia,BOL,68,2020,0.0
bolivia,BOL,68,2021,0.0
brazil,BRA,76,1970,0.0
brazil,BRA,76,1971,0.0
brazil,BRA,76,1972,0.0
brazil,BRA,76,1973,0.0
brazil,BRA,76,1974,0.0
brazil,BRA,76,1975,0.0
brazil,BRA,76,1976,0.0
brazil,BRA,76,1977,0.0
brazil,BRA,76,1978,0.0
brazil,BRA,76,1979,0.0
brazil,BRA,76,1980,0.0
brazil,BRA,76,1981,0.0
brazil,BRA,76,1982,0.0
brazil,BRA,76,1983,0.0
brazil,BRA,76,1984,0.0
brazil,BRA,76,1985,0.0
brazil,BRA,76,1986,0.04
brazil,BRA,76,1987,0.04
brazil,BRA,76,1988,0.04
brazil,BRA,76,1989,0.04
brazil,BRA,76,1990,0.04
brazil,BRA,76,1991,0.04
brazil,BRA,76,1992,0.04
brazil,BRA,76,1993,0.04
brazil,BRA,76,1994,0.04
brazil,BRA,76,1995,0.04
brazil,BRA,76,1996,0.06440000000000001
brazil,BRA,76,1997,0.06440000000000001
brazil,BRA,76,1998,0.06440000000000001
brazil,BRA,76,1999,0.06440000000000001
brazil,BRA,76,2000,0.06440000000000001
brazil,BRA,76,2001,0.06440000000000001
brazil,BRA,76,2002,0.0694
brazil,BRA,76,2003,0.0694
brazil,BRA,76,2004,0.0694
brazil,BRA,76,2005,0.0694
brazil,BRA,76,2006,0.0694
brazil,BRA,76,2007,0.21670000000000003
brazil,BRA,76,2008,0.21670000000000003
brazil,BRA,76,2009,0.21670000000000003
brazil,BRA,76,2010,0.21670000000000003
brazil,BRA,76,2011,0.21670000000000003
brazil,BRA,76,2012,0.21670000000000003
brazil,BRA,76,2013,0.21670000000000003
brazil,BRA,76,2014,0.21670000000000003
brazil,BRA,76,2015,0.21670000000000003
brazil,BRA,76,2016,0.22235000000000002
brazil,BRA,76,2017,0.22235000000000002
brazil,BRA,76,2018,0.22235000000000002
brazil,BRA,76,2019,0.23037000000000005
brazil,BRA,76,2020,0.23037000000000005
brazil,BRA,76,2021,0.23037000000000005
chile,CHL,152,1970,0.0
chile,CHL,152,1971,0.0
chile,CHL,152,1972,0.0
chile,CHL,152,1973,0.0
chile,CHL,152,1974,0.0
chile,CHL,152,1975,0.0
chile,CHL,152,1976,0.0
chile,CHL,152,1977,0.0
chile,CHL,152,1978,0.0
chile,CHL,152,1979,0.0
chile,CHL,152,1980,0.0
chile,CHL,152,1981,0.0
chile,CHL,152,1982,0.0
chile,CHL,152,1983,0.0
chile,CHL,152,1984,0.0
chile,CHL,152,1985,0.0
chile,CHL,152,1986,0.0
chile,CHL,152,1987,0.0
chile,CHL,152,1988,0.0
chile,CHL,152,1989,0.0
chile,CHL,152,1990,0.0
chile,CHL,152,1991,0.0
chile,CHL,152,1992,0.0
chile,CHL,152,1993,0.0
chile,CHL,152,1994,0.0
chile,CHL,152,1995,0.0
chile,CHL,152,1996,0.0
chile,CHL,152,1997,0.0
chile,CHL,152,1998,0.0
chile,CHL,152,1999,0.0
chile,CHL,152,2000,0.0
chile,CHL,152,2001,0.0
chile,CHL,152,2002,0.0
chile,CHL,152,2003,0.0
chile,CHL,152,2004,0.0
chile,CHL,152,2005,0.0
chile,CHL,152,2006,0.0
chile,CHL,152,2007,0.0
chile,CHL,152,2008,0.0
chile,CHL,152,2009,0.0
chile,CHL,152,2010,0.0
chile,CHL,152,2011,0.0
chile,CHL,152,2012,0.0
chile,CHL,152,2013,0.0
chile,CHL,152,2014,0.0
chile,CHL,152,2015,0.0
chile,CHL,152,2016,0.0
chile,CHL,152,2017,0.0
chile,CHL,152,2018,0.0
chile,CHL,152,2019,0.0
chile,CHL,152,2020,0.0
chile,CHL,152,2021,0.0
colombia,COL,170,1970,0.0
colombia,COL,170,1971,0.0
colombia,COL,170,1972,0.0
colombia,COL,170,1973,0.0
colombia,COL,170,1974,0.0
colombia,COL,170,1975,0.0
colombia,COL,170,1976,0.0
colombia,COL,170,1977,0.0
colombia,COL,170,1978,0.0
colombia,COL,170,1979,0.0
colombia,COL,170,1980,0.0
colombia,COL,170,1981,0.0
colombia,COL,170,1982,0.0
colombia,COL,170,1983,0.0
colombia,COL,170,1984,0.0
colombia,COL,170,1985,0.0
colombia,COL,170,1986,0.0
colombia,COL,170,1987,0.0
colombia,COL,170,1988,0.0
colombia,COL,170,1989,0.0
colombia,COL,170,1990,0.0
colombia,COL,170,1991,0.0
colombia,COL,170,1992,0.0
colombia,COL,170,1993,0.0
colombia,COL,170,1994,0.0
colombia,COL,170,1995,0.0
colombia,COL,170,1996,0.0
colombia,COL,170,1997,0.0
colombia,COL,170,1998,0.0
colombia,COL,170,1999,0.0
colombia,COL,170,2000,0.0
colombia,COL,170,2001,0.0
colombia,COL,170,2002,0.0
colombia,COL,170,2003,0.0
colombia,COL,170,2004,0.0
colombia,COL,170,2005,0.0
colombia,COL,170,2006,0.0
colombia,COL,170,2007,0.0
colombia,COL,170,2008,0.0
colombia,COL,170,2009,0.0
colombia,COL,170,2010,0.0
colombia,COL,170,2011,0.0
colombia,COL,170,2012,0.0
colombia,COL,170,2013,0.0
colombia,COL,170,2014,0.0
colombia,COL,170,2015,0.0
colombia,COL,170,2016,0.0
colombia,COL,170,2017,0.0
colombia,COL,170,2018,0.0
colombia,COL,170,2019,0.0
colombia,COL,170,2020,0.0
colombia,COL,170,2021,0.0
costa_rica,CRI,188,1970,0.0
costa_rica,CRI,188,1971,0.0
costa_rica,CRI,188,1972,0.0
costa_rica,CRI,188,1973,0.0
costa_rica,CRI,188,1974,0.0
costa_rica,CRI,188,1975,0.0
costa_rica,CRI,188,1976,0.0
costa_rica,CRI,188,1977,0.0
costa_rica,CRI,188,1978,0.0
costa_rica,CRI,188,1979,0.0
costa_rica,CRI,188,1980,0.0
costa_rica,CRI,188,1981,0.0
costa_rica,CRI,188,1982,0.0
costa_rica,CRI,188,1983,0.0
costa_rica,CRI,188,1984,0.0
costa_rica,CRI,188,1985,0.0
costa_rica,CRI,188,1986,0.0
costa_rica,CRI,188,1987,0.0
costa_rica,CRI,188,1988,0.0
costa_rica,CRI,188,1989,0.0
costa_rica,CRI,188,1990,0.0
costa_rica,CRI,188,1991,0.0
costa_rica,CRI,188,1992,0.0
costa_rica,CRI,188,1993,0.0
costa_rica,CRI,188,1994,0.0
costa_rica,CRI,188,1995,0.0
costa_rica,CRI,188,1996,0.0
costa_rica,CRI,188,1997,0.0
costa_rica,CRI,188,1998,0.0
costa_rica,CRI,188,1999,0.0
costa_rica,CRI,188,2000,0.0
costa_rica,CRI,188,2001,0.0
costa_rica,CRI,188,2002,0.0
costa_rica,CRI,188,2003,0.0
costa_rica,CRI,188,2004,0.0
costa_rica,CRI,188,2005,0.0
costa_rica,CRI,188,2006,0.0
costa_rica,CRI,188,2007,0.0
costa_rica,CRI,188,2008,0.0
costa_rica,CRI,188,2009,0.0
costa_rica,CRI,188,2010,0.0
costa_rica,CRI,188,2011,0.0
costa_rica,CRI,188,2012,0.0
costa_rica,CRI,188,2013,0.0
costa_rica,CRI,188,2014,0.0
costa_rica,CRI,188,2015,0.0
costa_rica,CRI,188,2016,0.0
costa_rica,CRI,188,2017,0.0
costa_rica,CRI,188,2018,0.0
costa_rica,CRI,188,2019,0.0
costa_rica,CRI,188,2020,0.0
costa_rica,CRI,188,2021,0.0
dominican_republic,DOM,214,1970,0.0
dominican_republic,DOM,214,1971,0.0
dominican_republic,DOM,214,1972,0.0
dominican_republic,DOM,214,1973,0.0
dominican_republic,DOM,214,1974,0.0
dominican_republic,DOM,214,1975,0.0
dominican_republic,DOM,214,1976,0.0
dominican_republic,DOM,214,1977,0.0
dominican_republic,DOM,214,1978,0.0
dominican_republic,DOM,214,1979,0.0
dominican_republic,DOM,214,1980,0.0
dominican_republic,DOM,214,1981,0.0
dominican_republic,DOM,214,1982,0.0
dominican_republic,DOM,214,1983,0.0
dominican_republic,DOM,214,1984,0.0
dominican_republic,DOM,214,1985,0.0
dominican_republic,DOM,214,1986,0.0
dominican_republic,DOM,214,1987,0.0
dominican_republic,DOM,214,1988,0.0
dominican_republic,DOM,214,1989,0.0
dominican_republic,DOM,214,1990,0.0
dominican_republic,DOM,214,1991,0.0
dominican_republic,DOM,214,1992,0.0
dominican_republic,DOM,214,1993,0.0
dominican_republic,DOM,214,1994,0.0
dominican_republic,DOM,214,1995,0.0
dominican_republic,DOM,214,1996,0.0
dominican_republic,DOM,214,1997,0.0
dominican_republic,DOM,214,1998,0.0
dominican_republic,DOM,214,1999,0.0
dominican_republic,DOM,214,2000,0.0
dominican_republic,DOM,214,2001,0.0
dominican_republic,DOM,214,2002,0.0
dominican_republic,DOM,214,2003,0.0
dominican_republic,DOM,214,2004,0.0
dominican_republic,DOM,214,2005,0.0
dominican_republic,DOM,214,2006,0.0
dominican_republic,DOM,214,2007,0.0
dominican_republic,DOM,214,2008,0.0
dominican_republic,DOM,214,2009,0.0
dominican_republic,DOM,214,2010,0.0
dominican_republic,DOM,214,2011,0.0
dominican_republic,DOM,214,2012,0.0
dominican_republic,DOM,214,2013,0.0
dominican_republic,DOM,214,2014,0.0
dominican_republic,DOM,214,2015,0.0
dominican_republic,DOM,214,2016,0.0
dominican_republic,DOM,214,2017,0.0
dominican_republic,DOM,214,2018,0.0
dominican_republic,DOM,214,2019,0.0
dominican_republic,DOM,214,2020,0.0
dominican_republic,DOM,214,2021,0.0
ecuador,ECU,218,1970,0.0
ecuador,ECU,218,1971,0.0
ecuador,ECU,218,1972,0.0
ecuador,ECU,218,1973,0.0
ecuador,ECU,218,1974,0.0
ecuador,ECU,218,1975,0.0
ecuador,ECU,218,1976,0.0
ecuador,ECU,218,1977,0.0
ecuador,ECU,218,1978,0.0
ecuador,ECU,218,1979,0.0
ecuador,ECU,218,1980,0.0
ecuador,ECU,218,1981,0.0
ecuador,ECU,218,1982,0.0
ecuador,ECU,218,1983,0.0
ecuador,ECU,218,1984,0.0
ecuador,ECU,218,1985,0.0
ecuador,ECU,218,1986,0.0
ecuador,ECU,218,1987,0.0
ecuador,ECU,218,1988,0.0
ecuador,ECU,218,1989,0.0
ecuador,ECU,218,1990,0.0
ecuador,ECU,218,1991,0.0
ecuador,ECU,218,1992,0.0
ecuador,ECU,218,1993,0.0
ecuador,ECU,218,1994,0.0
ecuador,ECU,218,1995,0.0
ecuador,ECU,218,1996,0.0
ecuador,ECU,218,1997,0.0
ecuador,ECU,218,1998,0.0
ecuador,ECU,218,1999,0.0
ecuador,ECU,218,2000,0.0
ecuador,ECU,218,2001,0.0
ecuador,ECU,218,2002,0.0
ecuador,ECU,218,2003,0.0
ecuador,ECU,218,2004,0.0
ecuador,ECU,218,2005,0.0
ecuador,ECU,218,2006,0.0
ecuador,ECU,218,2007,0.0
ecuador,ECU,218,2008,0.0
ecuador,ECU,218,2009,0.0
ecuador,ECU,218,2010,0.0
ecuador,ECU,218,2011,0.0
ecuador,ECU,218,2012,0.0
ecuador,ECU,218,2013,0.0
ecuador,ECU,218,2014,0.0
ecuador,ECU,218,2015,0.0
ecuador,ECU,218,2016,0.0
ecuador,ECU,218,2017,0.0
ecuador,ECU,218,2018,0.0
ecuador,ECU,218,2019,0.0
ecuador,ECU,218,2020,0.0
ecuador,ECU,218,2021,0.0
el_salvador,SLV,222,1970,0.0
el_salvador,SLV,222,1971,0.0
el_salvador,SLV,222,1972,0.0
el_salvador,SLV,222,1973,0.0
el_salvador,SLV,222,1974,0.0
el_salvador,SLV,222,1975,0.0
el_salvador,SLV,222,1976,0.0
el_salvador,SLV,222,1977,0.0
el_salvador,SLV,222,1978,0.0
el_salvador,SLV,222,1979,0.0
el_salvador,SLV,222,1980,0.0
el_salvador,SLV,222,1981,0.0
el_salvador,SLV,222,1982,0.0
el_salvador,SLV,222,1983,0.0
el_salvador,SLV,222,1984,0.0
el_salvador,SLV,222,1985,0.0
el_salvador,SLV,222,1986,0.0
el_salvador,SLV,222,1987,0.0
el_salvador,SLV,222,1988,0.0
el_salvador,SLV,222,1989,0.0
el_salvador,SLV,222,1990,0.0
el_salvador,SLV,222,1991,0.0
el_salvador,SLV,222,1992,0.0
el_salvador,SLV,222,1993,0.0
el_salvador,SLV,222,1994,0.0
el_salvador,SLV,222,1995,0.0
el_salvador,SLV,222,1996,0.0
el_salvador,SLV,222,1997,0.0
el_salvador,SLV,222,1998,0.0
el_salvador,SLV,222,1999,0.0
el_salvador,SLV,222,2000,0.0
el_salvador,SLV,222,2001,0.0
el_salvador,SLV,222,2002,0.0
el_salvador,SLV,222,2003,0.0
el_salvador,SLV,222,2004,0.0
el_salvador,SLV,222,2005,0.0
el_salvador,SLV,222,2006,0.0
el_salvador,SLV,222,2007,0.0
el_salvador,SLV,222,2008,0.0
el_salvador,SLV,222,2009,0.0
el_salvador,SLV,222,2010,0.0
el_salvador,SLV,222,2011,0.0
el_salvador,SLV,222,2012,0.0
el_salvador,SLV,222,2013,0.0
el_salvador,SLV,222,2014,0.0
el_salvador,SLV,222,2015,0.0
el_salvador,SLV,222,2016,0.0
el_salvador,SLV,222,2017,0.0
el_salvador,SLV,222,2018,0.0
el_salvador,SLV,222,2019,0.0
el_salvador,SLV,222,2020,0.0
el_salvador,SLV,222,2021,0.0
guatemala,GTM,320,1970,0.0
guatemala,GTM,320,1971,0.0
guatemala,GTM,320,1972,0.0
guatemala,GTM,320,1973,0.0
guatemala,GTM,320,1974,0.0
guatemala,GTM,320,1975,0.0
guatemala,GTM,320,1976,0.0
guatemala,GTM,320,1977,0.0
guatemala,GTM,320,1978,0.0
guatemala,GTM,320,1979,0.0
guatemala,GTM,320,1980,0.0
guatemala,GTM,320,1981,0.0
guatemala,GTM,320,1982,0.0
guatemala,GTM,320,1983,0.0
guatemala,GTM,320,1984,0.0
guatemala,GTM,320,1985,0.0
guatemala,GTM,320,1986,0.0
guatemala,GTM,320,1987,0.0
guatemala,GTM,320,1988,0.0
guatemala,GTM,320,1989,0.0
guatemala,GTM,320,1990,0.0
guatemala,GTM,320,1991,0.0
guatemala,GTM,320,1992,0.0
guatemala,GTM,320,1993,0.0
guatemala,GTM,320,1994,0.0
guatemala,GTM,320,1995,0.0
guatemala,GTM,320,1996,0.0
guatemala,GTM,320,1997,0.0
guatemala,GTM,320,1998,0.0
guatemala,GTM,320,1999,0.0
guatemala,GTM,320,2000,0.0
guatemala,GTM,320,2001,0.0
guatemala,GTM,320,2002,0.0
guatemala,GTM,320,2003,0.0
guatemala,GTM,320,2004,0.0
guatemala,GTM,320,2005,0.0
guatemala,GTM,320,2006,0.0
guatemala,GTM,320,2007,0.0
guatemala,GTM,320,2008,0.0
guatemala,GTM,320,2009,0.0
guatemala,GTM,320,2010,0.0
guatemala,GTM,320,2011,0.0
guatemala,GTM,320,2012,0.0
guatemala,GTM,320,2013,0.0
guatemala,GTM,320,2014,0.0
guatemala,GTM,320,2015,0.0
guatemala,GTM,320,2016,0.0
guatemala,GTM,320,2017,0.0
guatemala,GTM,320,2018,0.0
guatemala,GTM,320,2019,0.0
guatemala,GTM,320,2020,0.0
guatemala,GTM,320,2021,0.0
guyana,GUY,328,1970,0.0
guyana,GUY,328,1971,0.0
guyana,GUY,328,1972,0.0
guyana,GUY,328,1973,0.0
guyana,GUY,328,1974,0.0
guyana,GUY,328,1975,0.0
guyana,GUY,328,1976,0.0
guyana,GUY,328,1977,0.0
guyana,GUY,328,1978,0.0
guyana,GUY,328,1979,0.0
guyana,GUY,328,1980,0.0
guyana,GUY,328,1981,0.0
guyana,GUY,328,1982,0.0
guyana,GUY,328,1983,0.0
guyana,GUY,328,1984,0.0
guyana,GUY,328,1985,0.0
guyana,GUY,328,1986,0.0
guyana,GUY,328,1987,0.0
guyana,GUY,328,1988,0.0
guyana,GUY,328,1989,0.0
guyana,GUY,328,1990,0.0
guyana,GUY,328,1991,0.0
guyana,GUY,328,1992,0.0
guyana,GUY,328,1993,0.0
guyana,GUY,328,1994,0.0
guyana,GUY,328,1995,0.0
guyana,GUY,328,1996,0.0
guyana,GUY,328,1997,0.0
guyana,GUY,328,1998,0.0
guyana,GUY,328,1999,0.0
guyana,GUY,328,2000,0.0
guyana,GUY,328,2001,0.0
guyana,GUY,328,2002,0.0
guyana,GUY,328,2003,0.0
guyana,GUY,328,2004,0.0
guyana,GUY,328,2005,0.0
guyana,GUY,328,2006,0.0
guyana,GUY,328,2007,0.0
guyana,GUY,328,2008,0.0
guyana,GUY,328,2009,0.0
guyana,GUY,328,2010,0.0
guyana,GUY,328,2011,0.0
guyana,GUY,328,2012,0.0
guyana,GUY,328,2013,0.0
guyana,GUY,328,2014,0.0
guyana,GUY,328,2015,0.0
guyana,GUY,328,2016,0.0
guyana,GUY,328,2017,0.0
guyana,GUY,328,2018,0.0
guyana,GUY,328,2019,0.0
guyana,GUY,328,2020,0.0
guyana,GUY,328,2021,0.0
haiti,HTI,332,1970,0.0
haiti,HTI,332,1971,0.0
haiti,HTI,332,1972,0.0
haiti,HTI,332,1973,0.0
haiti,HTI,332,1974,0.0
haiti,HTI,332,1975,0.0
haiti,HTI,332,1976,0.0
haiti,HTI,332,1977,0.0
haiti,HTI,332,1978,0.0
haiti,HTI,332,1979,0.0
haiti,HTI,332,1980,0.0
haiti,HTI,332,1981,0.0
haiti,HTI,332,1982,0.0
haiti,HTI,332,1983,0.0
haiti,HTI,332,1984,0.0
haiti,HTI,332,1985,0.0
haiti,HTI,332,1986,0.0
haiti,HTI,332,1987,0.0
haiti,HTI,332,1988,0.0
haiti,HTI,332,1989,0.0
haiti,HTI,332,1990,0.0
haiti,HTI,332,1991,0.0
haiti,HTI,332,1992,0.0
haiti,HTI,332,1993,0.0
haiti,HTI,332,1994,0.0
haiti,HTI,332,1995,0.0
haiti,HTI,332,1996,0.0
haiti,HTI,332,1997,0.0
haiti,HTI,332,1998,0.0
haiti,HTI,332,1999,0.0
haiti,HTI,332,2000,0.0
haiti,HTI,332,2001,0.0
haiti,HTI,332,2002,0.0
haiti,HTI,332,2003,0.0
haiti,HTI,332,2004,0.0
haiti,HTI,332,2005,0.0
haiti,HTI,332,2006,0.0
haiti,HTI,332,2007,0.0
haiti,HTI,332,2008,0.0
haiti,HTI,332,2009,0.0
haiti,HTI,332,2010,0.0
haiti,HTI,332,2011,0.0
haiti,HTI,332,2012,0.0
haiti,HTI,332,2013,0.0
haiti,HTI,332,2014,0.0
haiti,HTI,332,2015,0.0
haiti,HTI,332,2016,0.0
haiti,HTI,332,2017,0.0
haiti,HTI,332,2018,0.0
haiti,HTI,332,2019,0.0
haiti,HTI,332,2020,0.0
haiti,HTI,332,2021,0.0
honduras,HND,340,1970,0.0
honduras,HND,340,1971,0.0
honduras,HND,340,1972,0.0
honduras,HND,340,1973,0.0
