Year,iso_code3,pij_lndu_forests_secondary_to_forests_secondary
2017,MDG,0.9911285953810484
2018,MDG,0.991039321371665
2015,MEX,0.9913625655548086
2016,MEX,0.9910418393990668
2017,MEX,0.9913598744223976
2018,MEX,0.9901735202988996
2015,MKD,0.999595625052517
2016,MKD,0.9987899974282668
2017,MKD,0.9993290502796875
2018,MKD,0.999730472417426
2015,MLI,0.9900575001395484
2016,MLI,0.9916998745119808
2017,MLI,0.9917417455345968
2018,MLI,0.99167231851176
2015,MMR,0.9917810984933306
2016,MMR,0.9924527797623264
2017,MMR,0.991283226987949
2018,MMR,0.99019143276845
2015,MNE,0.990003268105076
2016,MNE,0.9900609728643052
2017,MNE,0.9900215195171396
2018,MNE,0.990625091813776
2015,MNG,1.0
2016,MNG,1.0
2017,MNG,1.0
2018,MNG,1.0
2015,MOZ,0.9910940404509166
2016,MOZ,0.9902291601042864
2017,MOZ,0.9913598881901364
2018,MOZ,0.9909105978548794
2015,MRT,0.9888751420449328
2016,MRT,0.9916480755834616
2017,MRT,0.9928311264669027
2018,MRT,0.9906170147486696
2015,MUS,0.9381980261986884
2016,MUS,0.9488845585264464
2017,MUS,0.9999899945112886
2018,MUS,0.9999899502745704
2015,MWI,0.990017362946938
2016,MWI,0.990002135989722
2017,MWI,0.9900002866207684
2018,MWI,0.9901897540194248
2015,MYS,0.990002581489007
2016,MYS,0.990002581489007
2017,MYS,0.990002581489007
2018,MYS,0.990002581489007
2015,NAM,0.9932958645846958
2016,NAM,0.9932774869767246
2017,NAM,0.9932964571202963
2018,NAM,0.9949573636497088
2015,NCL,0.9913819837636082
2016,NCL,0.9887758075620332
2017,NCL,0.9909687575653024
2018,NCL,0.9921237244301684
2015,NER,0.9872379860318526
2016,NER,0.9765317195993034
2017,NER,0.992428722547722
2018,NER,0.9330472435360172
2015,NGA,0.9901763808937636
2016,NGA,0.9901763808937636
2017,NGA,0.9901763808937636
2018,NGA,0.9901763808937636
2015,NIC,0.990012703609212
2016,NIC,0.9900323695597824
2017,NIC,0.9900379478056752
2018,NIC,0.9902933646092036
2015,NLD,0.9900011851500122
2016,NLD,0.99101990450175
2017,NLD,0.9914772964233092
2018,NLD,0.9900095907757056
2015,NOR,0.991638975744858
2016,NOR,0.9914576009809932
2017,NOR,0.991307368179458
2018,NOR,0.9914352244122124
2015,NPL,0.9900273018937172
2016,NPL,0.9900001420441557
2017,NPL,0.9929358521902024
2018,NPL,0.9910204575568162
2015,NZL,0.975456770278474
2016,NZL,0.9836137430963056
2017,NZL,0.9875844777309714
2018,NZL,0.9704661062309308
2015,PAK,0.9901129478242612
2016,PAK,0.9911185258677652
2017,PAK,0.9900506744035203
2018,PAK,0.9903964669323132
2015,PAN,0.9980581613452434
2016,PAN,0.9933724893069176
2017,PAN,0.9900460959616512
2018,PAN,0.9982277360238436
2015,PER,0.9907290675696424
2016,PER,0.9905857897877488
2017,PER,0.9911331830590632
2018,PER,0.9911689865209632
2015,PHL,0.9900761647769668
2016,PHL,0.99005306498316
2017,PHL,0.9901664358105724
2018,PHL,0.9901162401464056
2015,PNG,0.9867479048703668
2016,PNG,0.9917021842943646
2017,PNG,0.992238093725697
2018,PNG,0.99172352181209
2015,POL,0.9918160344888428
2016,POL,0.9900018512601478
2017,POL,0.9900030387537648
2018,POL,0.9924874365957298
2015,PRI,0.9924191926467192
2016,PRI,0.992411444131272
2017,PRI,0.991639515002058
2018,PRI,0.9924690697312482
2015,PRK,0.9900023772209708
2016,PRK,0.9927465888341146
2017,PRK,0.9960494972346776
2018,PRK,0.9900029366681204
2015,PRT,0.9915439710831352
2016,PRT,0.978484264096986
2017,PRT,0.9822382776199944
2018,PRT,0.991640838803976
2015,PRY,0.9900406321693048
2016,PRY,0.9904466158165672
2017,PRY,0.9903623879155032
2018,PRY,0.9900908200258294
2015,ROU,0.99000441687393
2016,ROU,0.9925818481826256
2017,ROU,0.9900203361793732
2018,ROU,0.9900074829892
2015,RUS,0.9902957015130748
2016,RUS,0.9901244730911356
2017,RUS,0.9906364857408448
2018,RUS,0.990720475693994
2015,RWA,0.9900013358273356
2016,RWA,0.990010776094434
2017,RWA,0.9900067189430952
2018,RWA,0.9900045545688708
2015,SAU,0.9919099565065842
2016,SAU,0.9918145679953716
2017,SAU,0.99138895733858
2018,SAU,0.9919163883420004
2015,SDN,0.9900109177195924
2016,SDN,0.9900442685174722
2017,SDN,0.99001052361005
2018,SDN,0.9900158462781998
2015,SEN,0.9900634878659684
2016,SEN,0.990018133785572
2017,SEN,0.9903513597791624
2018,SEN,0.991337779752708
2015,SLB,0.9976807924088206
2016,SLB,0.981369338393593
2017,SLB,0.9897344078131488
2018,SLB,0.9913752432327976
2015,SLE,0.9901825857282814
2016,SLE,0.990001554594144
2017,SLE,0.9910621405506592
2018,SLE,0.9900030651213432
2015,SLV,0.9900137688623288
2016,SLV,0.993436753041392
2017,SLV,0.993201586370424
2018,SLV,0.9999898277904614
2015,SOM,0.9921132992514988
2016,SOM,0.9919923803889964
2017,SOM,0.9916678385858012
2018,SOM,0.9916234239203602
2015,SRB,0.9999801818672064
2016,SRB,0.9900046709050702
2017,SRB,0.9900146231649742
2018,SRB,0.4988620192666628
2015,SSD,0.9903658406837638
2016,SSD,0.9902722697918606
2017,SSD,0.9918795165678476
2018,SSD,0.9913045549965396
2015,STP,0.4992222737054016
2016,STP,0.9833588885647
2017,STP,0.9936778705593268
2018,STP,0.4996740271209666
2015,SUR,0.9784970997280108
2016,SUR,0.9866146101397852
2017,SUR,0.99354667537292
2018,SUR,0.9930227910214025
2015,SVK,0.9901295706296682
2016,SVK,0.9900000400114932
2017,SVK,0.9914758228213808
2018,SVK,0.9900000377870432
2015,SVN,0.9900000286399512
2016,SVN,0.990000233037159
2017,SVN,0.990000116542813
2018,SVN,0.9900001151212502
2015,SWE,0.9911265209269994
2016,SWE,0.9983725490859842
2017,SWE,0.9915001841326698
2018,SWE,0.9961482870833636
2015,SWZ,0.9897230106894842
2016,SWZ,0.9900008184460184
2017,SWZ,0.9900033490775472
2018,SWZ,0.9900012632364658
2015,SYC,0.9686086311219928
2016,SYC,0.9376833198330738
2017,SYC,0.9148180940326138
2018,SYC,0.938263744835758
2015,SYR,0.9911900312443684
2016,SYR,0.991453886875782
2017,SYR,0.9794847597060988
2018,SYR,0.9900160946877344
2015,TCA,0.4978143423393804
2016,TCA,0.4977926399779613
2017,TCA,0.9859338546550772
2018,TCA,0.4983441229606313
2015,TCD,0.993509975651695
2016,TCD,0.9924163768762084
2017,TCD,0.9924301553000184
2018,TCD,0.9903784219470332
2015,TGO,0.999598234583134
2016,TGO,0.9900032237747164
2017,TGO,0.9900018332483596
2018,TGO,0.9999764093562724
2015,THA,0.990012784970916
2016,THA,0.9963819890746932
2017,THA,0.9900073276962644
2018,THA,0.9900055717673428
2015,TJK,0.5008461875736238
2016,TJK,0.9960689533293364
2017,TJK,0.5063507939817552
2018,TJK,0.4985149184782538
2015,TKM,0.9932396709954044
2016,TKM,0.4991563077846201
2017,TKM,0.93835775942756
2018,TKM,0.993106043811527
2015,TLS,0.9916561777216226
2016,TLS,0.9924825985357696
2017,TLS,0.4991576905231831
2018,TLS,0.9949430420803655
2015,TON,0.9810369614608696
2016,TON,0.9802412323672932
2017,TON,0.922232141457872
2018,TON,0.9606781045728872
2015,TTO,0.9900000079957444
2016,TTO,0.9900000614719072
2017,TTO,0.9900000130231568
2018,TTO,0.9999899994805368
2015,TUN,0.9900012415108572
2016,TUN,0.9881496212362632
2017,TUN,0.990000753550614
2018,TUN,0.9900048020925508
2015,TUR,0.9901524243501864
2016,TUR,0.9904735170627308
2017,TUR,0.9900518619045928
2018,TUR,0.991020005370908
2015,TZA,0.9900303958069598
2016,TZA,0.9910887502404512
2017,TZA,0.990139595857628
2018,TZA,0.991190595593098
2015,UGA,0.9900083816641284
2016,UGA,0.9900120932825464
2017,UGA,0.9900482139274412
2018,UGA,0.9900144384528992
2015,UKR,0.9903827514473028
2016,UKR,0.990019096561906
2017,UKR,0.9906330003118676
2018,UKR,0.9903700701856004
2015,URY,0.9850824690110876
2016,URY,0.9697615423098336
2017,URY,0.976069034208458
2018,URY,0.9857366972012208
2015,USA,0.9906377818229412
2016,USA,0.9917011720223864
2017,USA,0.9907409680907754
2018,USA,0.9900137959180728
2015,UZB,0.9900619530335548
2016,UZB,0.990010999126082
2017,UZB,0.9900013334221196
2018,UZB,0.9939325089450338
2015,VEN,0.9893468273170676
2016,VEN,0.9909170430074632
2017,VEN,0.9901266673840268
2018,VEN,0.990595538134094
2015,VIR,0.4978041073055821
2016,VIR,0.4977929683075531
2017,VIR,0.4977352991374737
2018,VIR,0.4983442750606084
2015,VNM,0.9957311463531564
2016,VNM,0.9954068994820054
2017,VNM,0.9967785003911284
2018,VNM,0.9951225426925084
2015,VUT,0.9941160288402142
2016,VUT,0.4991239901368107
2017,VUT,0.9861910672297464
2018,VUT,0.9883795056699844
2015,ZAF,0.9900087515818696
2016,ZAF,0.9900150340946144
2017,ZAF,0.99090566442725
2018,ZAF,0.9902082123313092
2015,ZMB,0.990293435374882
2016,ZMB,0.9914181953272
2017,ZMB,0.9909638581358678
2018,ZMB,0.990267157331336
2015,ZWE,0.9900018196901574
2016,ZWE,0.990000974352574
2017,ZWE,0.9900623624600096
2018,ZWE,0.9900378094536588
