Category Name,REGION,ISO3,Code
Sao Tome and Principe,sao tome and principe,STP,678
Sarawak,sarawak,SWK,457
Saudi Arabia,saudi arabia,SAU,682
Senegal,senegal,SEN,686
Seychelles,seychelles,SYC,690
Sierra Leone,sierra leone,SLE,694
SIKKIM,sikkim,SIK,698
Singapore,singapore,SGP,702
Slovak Republic,slovak republic,SVK,703
Slovenia,slovenia,SVN,705
Solomon Islands,solomon islands,SLB,090
Somalia,somalia,SOM,706
South Africa,south africa,ZAF,710
Soviet Union,soviet union,SVU,810
Spain,spain,ESP,724
Special Categories,special categories,SPE,839
Sri Lanka,sri lanka,LKA,144
St. Kitts and Nevis,st. kitts and nevis,KNA,659
St. Lucia,st. lucia,LCA,662
St. Vincent and the Grenadines,st. vincent and the grenadines,VCT,670
Sudan,sudan,SDN,736
Svalbard and Jan Mayen Is,svalbard and jan mayen is,SJM,744
Swaziland,swaziland,SWZ,748
Sweden,sweden,SWE,752
Switzerland,switzerland,CHE,756
Syrian Arab Republic,syrian arab republic,SYR,760
Taiwan,taiwan,TWN,158
Tajikistan,tajikistan,TJK,762
Tanzania,tanzania,TZA,834
Thailand,thailand,THA,764
Togo,togo,TGO,768
Tokelau,tokelau,TKL,772
Tonga,tonga,TON,776
Tunisia,tunisia,TUN,788
Turkey,turkey,TUR,792
Turkmenistan,turkmenistan,TKM,795
Turks and Caicos Isl.,turks and caicos isl.,TCA,796
Tuvalu,tuvalu,TUV,798
Uganda,uganda,UGA,800
Ukraine,ukraine,UKR,804
United Arab Emirates,united arab emirates,ARE,784
United Kingdom,united kingdom,GBR,826
United States,united states,USA,840
Unspecified,unspecified,UNS,898
Us Msc.Pac.I,us msc.pac.i,USP,849
Uzbekistan,uzbekistan,UZB,860
Vanuatu,vanuatu,VUT,548
Vietnam,vietnam,VNM,704
Virgin Islands (U.S.),virgin islands (u.s.),VIR,850
Wake Island,wake island,WAK,872
Wallis and Futura Isl.,wallis and futura isl.,WLF,876
Western Sahara,western sahara,ESH,732
World,world,WLD,000
Yemen Democratic,yemen democratic,YDR,720
"Yemen, Rep.","yemen, rep.",YEM,887
Yugoslavia,yugoslavia,SER,891
"Yugoslavia, FR (Serbia/Montene","yugoslavia, fr (serbia/montene",YUG,890
Zambia,zambia,ZMB,894
Zimbabwe,zimbabwe,ZWE,716
