Year,iso_code3,cost_enfu_fuel_gasoline_usd_per_m3
2019,CAF,2070.2170293586955
2020,CAF,2070.2170293586955
2015,CAN,1015.833333
2016,CAN,1015.833333
2017,CAN,1015.833333
2018,CAN,1015.833333
2019,CAN,1015.833333
2020,CAN,1015.833333
2015,CHE,1272.5
2016,CHE,1272.5
2017,CHE,1272.5
2018,CHE,1272.5
2019,CHE,1272.5
2020,CHE,1272.5
2015,CHL,2038.75
2016,CHL,2038.75
2017,CHL,2038.75
2018,CHL,2038.75
2019,CHL,2038.75
2020,CHL,2038.75
2015,CHN,1977.222222
2016,CHN,1977.222222
2017,CHN,1977.222222
2018,CHN,1977.222222
2019,CHN,1977.222222
2020,CHN,1977.222222
2015,CIV,2070.2170293586955
2016,CIV,2070.2170293586955
2017,CIV,2070.2170293586955
2018,CIV,2070.2170293586955
2019,CIV,2070.2170293586955
2020,CIV,2070.2170293586955
2015,CMR,2070.2170293586955
2016,CMR,2070.2170293586955
2017,CMR,2070.2170293586955
2018,CMR,2070.2170293586955
2019,CMR,2070.2170293586955
2020,CMR,2070.2170293586955
2015,COD,2070.2170293586955
2016,COD,2070.2170293586955
2017,COD,2070.2170293586955
2018,COD,2070.2170293586955
2019,COD,2070.2170293586955
2020,COD,2070.2170293586955
2015,COG,2070.2170293586955
2016,COG,2070.2170293586955
2017,COG,2070.2170293586955
2018,COG,2070.2170293586955
2019,COG,2070.2170293586955
2020,COG,2070.2170293586955
2015,COL,2070.0
2016,COL,2070.0
2017,COL,2070.0
2018,COL,2070.0
2019,COL,2070.0
2020,COL,2070.0
2015,COM,2070.2170293586955
2016,COM,2070.2170293586955
2017,COM,2070.2170293586955
2018,COM,2070.2170293586955
2019,COM,2070.2170293586955
2020,COM,2070.2170293586955
2015,CPV,2070.2170293586955
2016,CPV,2070.2170293586955
2017,CPV,2070.2170293586955
2018,CPV,2070.2170293586955
2019,CPV,2070.2170293586955
2020,CPV,2070.2170293586955
2015,CRI,1742.1428569999998
2016,CRI,1742.1428569999998
2017,CRI,1742.1428569999998
2018,CRI,1742.1428569999998
2019,CRI,1742.1428569999998
2020,CRI,1742.1428569999998
2015,CUB,2070.2170293586955
2016,CUB,2070.2170293586955
2017,CUB,2070.2170293586955
2018,CUB,2070.2170293586955
2019,CUB,2070.2170293586955
2020,CUB,2070.2170293586955
2015,CUW,2070.2170293586955
2016,CUW,2070.2170293586955
2017,CUW,2070.2170293586955
2018,CUW,2070.2170293586955
2019,CUW,2070.2170293586955
2020,CUW,2070.2170293586955
2015,CYM,2070.2170293586955
2016,CYM,2070.2170293586955
2017,CYM,2070.2170293586955
2018,CYM,2070.2170293586955
2019,CYM,2070.2170293586955
2020,CYM,2070.2170293586955
2015,CYP,1821.428571
2016,CYP,1821.428571
2017,CYP,1821.428571
2018,CYP,1821.428571
2019,CYP,1821.428571
2020,CYP,1821.428571
2015,CZE,2618.5
2016,CZE,2618.5
2017,CZE,2618.5
2018,CZE,2618.5
2019,CZE,2618.5
2020,CZE,2618.5
2015,DEU,1911.176471
2016,DEU,1911.176471
2017,DEU,1911.176471
2018,DEU,1911.176471
2019,DEU,1911.176471
2020,DEU,1911.176471
2015,DJI,2070.2170293586955
2016,DJI,2070.2170293586955
2017,DJI,2070.2170293586955
2018,DJI,2070.2170293586955
2019,DJI,2070.2170293586955
2020,DJI,2070.2170293586955
2015,DMA,2070.2170293586955
2016,DMA,2070.2170293586955
2017,DMA,2070.2170293586955
2018,DMA,2070.2170293586955
2019,DMA,2070.2170293586955
2020,DMA,2070.2170293586955
2015,DNK,1579.0
2016,DNK,1579.0
2017,DNK,1579.0
2018,DNK,1579.0
2019,DNK,1579.0
2020,DNK,1579.0
2015,DOM,2743.571429
2016,DOM,2743.571429
2017,DOM,2743.571429
2018,DOM,2743.571429
2019,DOM,2743.571429
2020,DOM,2743.571429
2015,DZA,782.857143
2016,DZA,782.857143
2017,DZA,782.857143
2018,DZA,782.857143
2019,DZA,782.857143
2020,DZA,782.857143
2015,ECU,2062.733897
2016,ECU,2062.733897
2017,ECU,2062.733897
2018,ECU,2062.733897
2019,ECU,2062.733897
2020,ECU,2062.733897
2015,EGY,2070.2170293586955
2016,EGY,2070.2170293586955
2017,EGY,2070.2170293586955
2018,EGY,2070.2170293586955
2019,EGY,2070.2170293586955
2020,EGY,2070.2170293586955
2015,ERI,2070.2170293586955
2016,ERI,2070.2170293586955
2017,ERI,2070.2170293586955
2018,ERI,2070.2170293586955
2019,ERI,2070.2170293586955
2020,ERI,2070.2170293586955
2015,ESP,1897.5
2016,ESP,1897.5
2017,ESP,1897.5
2018,ESP,1897.5
2019,ESP,1897.5
2020,ESP,1897.5
2015,EST,2287.5
2016,EST,2287.5
2017,EST,2287.5
2018,EST,2287.5
2019,EST,2287.5
2020,EST,2287.5
2015,ETH,2070.2170293586955
2016,ETH,2070.2170293586955
2017,ETH,2070.2170293586955
2018,ETH,2070.2170293586955
2019,ETH,2070.2170293586955
2020,ETH,2070.2170293586955
2015,FIN,1711.25
2016,FIN,1711.25
2017,FIN,1711.25
2018,FIN,1711.25
2019,FIN,1711.25
2020,FIN,1711.25
2015,FJI,2070.2170293586955
2016,FJI,2070.2170293586955
2017,FJI,2070.2170293586955
2018,FJI,2070.2170293586955
2019,FJI,2070.2170293586955
2020,FJI,2070.2170293586955
2015,FRA,1779.375
2016,FRA,1779.375
2017,FRA,1779.375
2018,FRA,1779.375
2019,FRA,1779.375
2020,FRA,1779.375
2015,FRO,2070.2170293586955
2016,FRO,2070.2170293586955
2017,FRO,2070.2170293586955
2018,FRO,2070.2170293586955
2019,FRO,2070.2170293586955
2020,FRO,2070.2170293586955
2015,FSM,2070.2170293586955
2016,FSM,2070.2170293586955
2017,FSM,2070.2170293586955
2018,FSM,2070.2170293586955
2019,FSM,2070.2170293586955
2020,FSM,2070.2170293586955
2015,GAB,2070.2170293586955
2016,GAB,2070.2170293586955
2017,GAB,2070.2170293586955
2018,GAB,2070.2170293586955
2019,GAB,2070.2170293586955
2020,GAB,2070.2170293586955
2015,GBR,1810.625
2016,GBR,1810.625
2017,GBR,1810.625
2018,GBR,1810.625
2019,GBR,1810.625
2020,GBR,1810.625
2015,GEO,2070.2170293586955
2016,GEO,2070.2170293586955
2017,GEO,2070.2170293586955
2018,GEO,2070.2170293586955
2019,GEO,2070.2170293586955
2020,GEO,2070.2170293586955
2015,GHA,2326.666667
2016,GHA,2326.666667
2017,GHA,2326.666667
2018,GHA,2326.666667
2019,GHA,2326.666667
2020,GHA,2326.666667
2015,GIB,2070.2170293586955
2016,GIB,2070.2170293586955
2017,GIB,2070.2170293586955
2018,GIB,2070.2170293586955
2019,GIB,2070.2170293586955
2020,GIB,2070.2170293586955
2015,GIN,2070.2170293586955
2016,GIN,2070.2170293586955
2017,GIN,2070.2170293586955
2018,GIN,2070.2170293586955
2019,GIN,2070.2170293586955
2020,GIN,2070.2170293586955
2015,GMB,2070.2170293586955
2016,GMB,2070.2170293586955
2017,GMB,2070.2170293586955
2018,GMB,2070.2170293586955
2019,GMB,2070.2170293586955
2020,GMB,2070.2170293586955
2015,GNB,2070.2170293586955
2016,GNB,2070.2170293586955
2017,GNB,2070.2170293586955
